ID,Iden,Region,Population,Treatment,Block,Number,style_length,stamen_length,ovule_number,viable_seed,aborted_seed,unfertilized
CE1,CE1A,South,CE,Control,A,1,,,,,,
CE1,CE1A,South,CE,Control,A,2,,,,,,
CE1,CE1A,South,CE,Control,A,3,,,,,,
CE1,CE1B,South,CE,Heat,B,1,,,,,,
CE1,CE1B,South,CE,Heat,B,2,,,,,,
CE1,CE1B,South,CE,Heat,B,3,,,,,,
CE10,CE10A,South,CE,Heat,A,1,,,,,,
CE10,CE10A,South,CE,Heat,A,2,,,,,,
CE10,CE10A,South,CE,Heat,A,3,,,,,,
CE10,CE10B,South,CE,Control,B,1,,,,,,
CE10,CE10B,South,CE,Control,B,2,,,,,,
CE10,CE10B,South,CE,Control,B,3,,,,,,
CE11,CE11A,South,CE,Heat,A,1,,,,,,
CE11,CE11A,South,CE,Heat,A,2,,,,,,
CE11,CE11A,South,CE,Heat,A,3,,,,,,
CE11,CE11B,South,CE,Control,B,1,,,,,,
CE11,CE11B,South,CE,Control,B,2,,,,,,
CE11,CE11B,South,CE,Control,B,3,,,,,,
CE2,CE2A,South,CE,Control,A,1,,,,,,
CE2,CE2A,South,CE,Control,A,2,,,,,,
CE2,CE2A,South,CE,Control,A,3,,,,,,
CE2,CE2B,South,CE,Heat,B,1,,,,,,
CE2,CE2B,South,CE,Heat,B,2,,,,,,
CE2,CE2B,South,CE,Heat,B,3,,,,,,
CE3,CE3A,South,CE,Heat,A,1,,,,,,
CE3,CE3A,South,CE,Heat,A,2,,,,,,
CE3,CE3A,South,CE,Heat,A,3,,,,,,
CE3,CE3B,South,CE,Control,B,1,,,,,,
CE3,CE3B,South,CE,Control,B,2,,,,,,
CE3,CE3B,South,CE,Control,B,3,,,,,,
CE4,CE4A,South,CE,Heat,A,1,,,,,,
CE4,CE4A,South,CE,Heat,A,2,,,,,,
CE4,CE4A,South,CE,Heat,A,3,,,,,,
CE4,CE4B,South,CE,Control,B,1,,,,,,
CE4,CE4B,South,CE,Control,B,2,,,,,,
CE4,CE4B,South,CE,Control,B,3,,,,,,
CE5,CE5A,South,CE,Control,A,1,,,,,,
CE5,CE5A,South,CE,Control,A,2,,,,,,
CE5,CE5A,South,CE,Control,A,3,,,,,,
CE5,CE5B,South,CE,Heat,B,1,,,,,,
CE5,CE5B,South,CE,Heat,B,2,,,,,,
CE5,CE5B,South,CE,Heat,B,3,,,,,,
CE6,CE6A,South,CE,Control,A,1,,,,,,
CE6,CE6A,South,CE,Control,A,2,,,,,,
CE6,CE6A,South,CE,Control,A,3,,,,,,
CE6,CE6B,South,CE,Heat,B,1,,,,,,
CE6,CE6B,South,CE,Heat,B,2,,,,,,
CE6,CE6B,South,CE,Heat,B,3,,,,,,
CE7a,CE7aA,South,CE,Control,A,1,,,,,,
CE7a,CE7aA,South,CE,Control,A,2,,,,,,
CE7a,CE7aA,South,CE,Control,A,3,,,,,,
CE7a,CE7aB,South,CE,Heat,B,1,,,,,,
CE7a,CE7aB,South,CE,Heat,B,2,,,,,,
CE7a,CE7aB,South,CE,Heat,B,3,,,,,,
CE7b,CE7bA,South,CE,Control,A,1,,,,,,
CE7b,CE7bA,South,CE,Control,A,2,,,,,,
CE7b,CE7bA,South,CE,Control,A,3,,,,,,
CE7b,CE7bB,South,CE,Heat,B,1,,,,,,
CE7b,CE7bB,South,CE,Heat,B,2,,,,,,
CE7b,CE7bB,South,CE,Heat,B,3,,,,,,
CE8,CE8A,South,CE,Control,A,1,,,,,,
CE8,CE8A,South,CE,Control,A,2,,,,,,
CE8,CE8A,South,CE,Control,A,3,,,,,,
CE8,CE8B,South,CE,Heat,B,1,,,,,,
CE8,CE8B,South,CE,Heat,B,2,,,,,,
CE8,CE8B,South,CE,Heat,B,3,,,,,,
CE9,CE9A,South,CE,Control,A,1,,,,,,
CE9,CE9A,South,CE,Control,A,2,,,,,,
CE9,CE9A,South,CE,Control,A,3,,,,,,
CE9,CE9B,South,CE,Heat,B,1,,,,,,
CE9,CE9B,South,CE,Heat,B,2,,,,,,
CE9,CE9B,South,CE,Heat,B,3,,,,,,
FR1,FR1A,North,FR,Control,A,1,13.3,7.1,28,,,
FR1,FR1A,North,FR,Control,A,2,11.3,7.2,91,,,
FR1,FR1A,North,FR,Control,A,3,12.8,7,104,,,
FR1,FR1B,North,FR,Heat,B,1,11.1,5.3,105,,,
FR1,FR1B,North,FR,Heat,B,2,12.7,6,101,,,
FR1,FR1B,North,FR,Heat,B,3,10,4.2,77,,,
FR10,FR10A,North,FR,Heat,A,1,10.4,6,82,,,
FR10,FR10A,North,FR,Heat,A,2,11.9,6.1,118,,,
FR10,FR10A,North,FR,Heat,A,3,11.6,6.4,129,,,
FR10,FR10B,North,FR,Control,B,1,,,,,,
FR10,FR10B,North,FR,Control,B,2,,,,,,
FR10,FR10B,North,FR,Control,B,3,,,,,,
FR11,FR11A,North,FR,Heat,A,1,,,,,,
FR11,FR11A,North,FR,Heat,A,2,,,,,,
FR11,FR11A,North,FR,Heat,A,3,,,,,,
FR11,FR11B,North,FR,Control,B,1,11,6.1,112,,,
FR11,FR11B,North,FR,Control,B,2,11.5,6.6,110,,,
FR11,FR11B,North,FR,Control,B,3,11.8,7,137,,,
FR12,FR12A,North,FR,Control,A,1,9.1,6.6,104,,,
FR12,FR12A,North,FR,Control,A,2,11,5.2,106,,,
FR12,FR12A,North,FR,Control,A,3,9.2,5.8,116,,,
FR12,FR12B,North,FR,Heat,B,1,,,,,,
FR12,FR12B,North,FR,Heat,B,2,,,,,,
FR12,FR12B,North,FR,Heat,B,3,,,,,,
FR2,FR2A,North,FR,Heat,A,1,11.9,5.2,72,,,
FR2,FR2A,North,FR,Heat,A,2,10.6,5,96,,,
FR2,FR2A,North,FR,Heat,A,3,12,5.9,118,,,
FR2,FR2B,North,FR,Control,B,1,,,,,,
FR2,FR2B,North,FR,Control,B,2,,,,,,
FR2,FR2B,North,FR,Control,B,3,,,,,,
FR6,FR6A,North,FR,Control,A,1,,,,,,
FR6,FR6A,North,FR,Control,A,2,,,,,,
FR6,FR6A,North,FR,Control,A,3,,,,,,
FR6,FR6B,North,FR,Heat,B,1,,,,,,
FR6,FR6B,North,FR,Heat,B,2,,,,,,
